[  185.679837] peek_mmio: === Car Thing MMIO dump (companion to peek-userspace.sh) ===
[  185.682299] peek_mmio: MIDR_EL1 = 0x00000000410fd034 (impl=0x41 part=0xd03 rev=0x4)
[  185.689865] peek_mmio: eFuse SMC read: skipped (stock BL31 SMC ID unknown).
[  185.697028] peek_mmio: === HHI clock controller \xe2\x80\x94 full (PLLs, dividers, video clks) @ 0xff63c000 (2048 B) ===
[  185.885005] peek_mmio:   +0x01b0: 8f000a00 00000401 00000000 00000100
[  185.891625] peek_mmio:   +0x01c0: 00000000 00000000 00000000 00000000
[  185.898199] peek_mmio:   +0x01d0: 00000000 00000000 00000000 00000000
[  185.904829] peek_mmio:   +0x01e0: 00000000 00000000 00000000 00000000
[  185.911398] peek_mmio:   +0x01f0: 00000000 00000101 00000000 00000000
[  185.918035] peek_mmio:   +0x0200: 00000000 00000000 00000000 00000000
[  185.924557] peek_mmio:   +0x0210: 00000000 00000000 00000000 00000000
[  185.931213] peek_mmio:   +0x0220: 00000000 00000000 00690000 00000000
[  185.937730] peek_mmio:   +0x0230: 00000000 00000000 00000000 00000000
[  185.944305] peek_mmio:   +0x0240: 00000000 00000000 00000000 00000000
[  185.950874] peek_mmio:   +0x0250: 00100b00 00000100 00000000 00000080
[  185.957466] peek_mmio:   +0x0260: 00000000 00000000 00000000 00000000
[  185.964043] peek_mmio:   +0x0270: 00000000 00000000 00000543 00000000
[  185.970638] peek_mmio:   +0x0280: 00000000 00000000 00000000 00000000
[  185.977230] peek_mmio:   +0x0290: 00000000 c5101856 40000033 00000012
[  185.983868] peek_mmio:   +0x02a0: d00104a6 03f15555 00000000 6a285c60
[  185.990421] peek_mmio:   +0x02b0: 65771290 39272000 56540000 e000000f
[  185.997012] peek_mmio:   +0x02c0: 00000000 00000000 00000000 00000000
[  186.003608] peek_mmio:   +0x02d0: 00000000 00000000 00000000 00000000
[  186.010191] peek_mmio:   +0x02e0: 00000000 00000000 00000000 00000000
[  186.016763] peek_mmio:   +0x02f0: 00000000 d8010496 00000000 00000000
[  186.023351] peek_mmio:   +0x0300: 48681c00 88770290 39272000 56540000
[  186.029922] peek_mmio:   +0x0310: e040004f 00000000 00000000 00000000
[  186.036517] peek_mmio:   +0x0320: da1504df 0000b020 00000000 6a285c00
[  186.043085] peek_mmio:   +0x0330: 65771290 39272000 56540000 e000004f
[  186.049677] peek_mmio:   +0x0340: 00000000 00000000 00000000 00000000
[  186.056255] peek_mmio:   +0x0350: 00000000 00000000 00000000 00000000
[  186.062912] peek_mmio:   +0x0360: 00000000 00000000 00000000 00000000
[  186.069455] peek_mmio:   +0x0370: 00000000 00000000 00000000 00000000
[  186.076065] peek_mmio:   +0x0380: 00000000 00000000 00000000 00000000
[  186.082642] peek_mmio:   +0x0390: 00000000 00000000 00000000 00000000
[  186.089287] peek_mmio:   +0x03a0: 00000000 03900000 00000001 00000000
[  186.095820] peek_mmio:   +0x03b0: 00000000 00000000 01000000 00000000
[  186.102414] peek_mmio:   +0x03c0: 00000000 00000000 00000000 00000000
[  186.108966] peek_mmio:   +0x03d0: eeee666e 00000000 00000000 00000000
[  186.115615] peek_mmio:   +0x03e0: 00000000 00000000 00000000 00000000
[  186.122130] peek_mmio:   +0x03f0: 00000000 00000000 00000000 00000000
[  186.128723] peek_mmio:   +0x0400: 00000000 00000000 00000000 00000000
[  186.135297] peek_mmio:   +0x0410: 00000000 00000000 00000000 00000000
[  186.141895] peek_mmio:   +0x0420: 00000000 00000000 00000000 00000000
[  186.148524] peek_mmio:   +0x0430: 00000000 00000000 00000000 00000000
[  186.148528] peek_mmio:   +0x0440: 00000000 00000000 00000000 00000000
[  186.148531] peek_mmio:   +0x0450: 00000000 00000000 00000000 00000000
[  186.148534] peek_mmio:   +0x0460: 00000000 00000000 00000000 00000000
[  186.148536] peek_mmio:   +0x0470: 00000000 00000000 00000000 00000000
[  186.148539] peek_mmio:   +0x0480: 00000000 00000000 00000000 00000000
[  186.148543] peek_mmio:   +0x0490: 00000000 00000000 00000000 00000000
[  186.148546] peek_mmio:   +0x04a0: 00000000 00000000 00000000 00000000
[  186.148549] peek_mmio:   +0x04b0: 00000000 00000000 00000000 00000000
[  186.148552] peek_mmio:   +0x04c0: 00000000 00000000 00000000 00000000
[  186.148556] peek_mmio:   +0x04d0: 00000000 00000000 00000000 00000000
[  186.148559] peek_mmio:   +0x04e0: 00000000 00000000 00000000 00000000
[  186.148562] peek_mmio:   +0x04f0: 00000000 00000000 00000000 00000000
[  186.148564] peek_mmio:   +0x0500: 00000000 00000000 00000000 00000000
[  186.148568] peek_mmio:   +0x0510: 00000000 00000000 00000000 00000000
[  186.148571] peek_mmio:   +0x0520: 00000000 00000000 00000000 00000000
[  186.148574] peek_mmio:   +0x0530: 00000000 00000000 00000000 00000000
[  186.148577] peek_mmio:   +0x0540: 00000000 00000000 00000000 00000000
[  186.148580] peek_mmio:   +0x0550: 00000000 00000000 00000000 00000000
[  186.148583] peek_mmio:   +0x0560: 00000000 00000000 00000000 00000000
[  186.148586] peek_mmio:   +0x0570: 00000000 00000000 00000000 00000000
[  186.148589] peek_mmio:   +0x0580: 00000000 00000000 00000000 00000000
[  186.148592] peek_mmio:   +0x0590: 00000000 00000000 00000000 00000000
[  186.148595] peek_mmio:   +0x05a0: 00000000 00000000 00000000 00000000
[  186.148598] peek_mmio:   +0x05b0: 00000000 00000000 00000000 00000000
[  186.148601] peek_mmio:   +0x05c0: 00000000 00000000 00000000 00000000
[  186.148604] peek_mmio:   +0x05d0: 00000000 00000000 00000000 00000000
[  186.148607] peek_mmio:   +0x05e0: 00000000 00000000 00000000 00000000
[  186.148610] peek_mmio:   +0x05f0: 00000000 00000000 00000000 00000000
[  186.148613] peek_mmio:   +0x0600: 00000000 00000000 00000000 00000000
[  186.148616] peek_mmio:   +0x0610: 00000000 00000000 00000000 00000000
[  186.148620] peek_mmio:   +0x0620: 00000000 00000000 00000000 00000000
[  186.148623] peek_mmio:   +0x0630: 00000000 00000000 00000000 00000000
[  186.148626] peek_mmio:   +0x0640: 00000000 00000000 00000000 00000000
[  186.148629] peek_mmio:   +0x0650: 00000000 00000000 00000000 00000000
[  186.148632] peek_mmio:   +0x0660: 00000000 00000000 00000000 00000000
[  186.148636] peek_mmio:   +0x0670: 00000000 00000000 00000000 00000000
[  186.148639] peek_mmio:   +0x0680: 00000000 00000000 00000000 00000000
[  186.148642] peek_mmio:   +0x0690: 00000000 00000000 00000000 00000000
[  186.148645] peek_mmio:   +0x06a0: 00000000 00000000 00000000 00000000
[  186.148648] peek_mmio:   +0x06b0: 00000000 00000000 00000000 00000000
[  186.148651] peek_mmio:   +0x06c0: 00000000 00000000 00000000 00000000
[  186.148653] peek_mmio:   +0x06d0: 00000000 00000000 00000000 00000000
[  186.148656] peek_mmio:   +0x06e0: 00000000 00000000 00000000 00000000
[  186.148660] peek_mmio:   +0x06f0: 00000000 00000000 00000000 00000000
[  186.148663] peek_mmio:   +0x0700: 00000000 00000000 00000000 00000000
[  186.148667] peek_mmio:   +0x0710: 00000000 00000000 00000000 00000000
[  186.148670] peek_mmio:   +0x0720: 00000000 00000000 00000000 00000000
[  186.148673] peek_mmio:   +0x0730: 00000000 00000000 00000000 00000000
[  186.148676] peek_mmio:   +0x0740: 00000000 00000000 00000000 00000000
[  186.148680] peek_mmio:   +0x0750: 00000000 00000000 00000000 00000000
[  186.148683] peek_mmio:   +0x0760: 00000000 00000000 00000000 00000000
[  186.148687] peek_mmio:   +0x0770: 00000000 00000000 00000000 00000000
[  186.148690] peek_mmio:   +0x0780: 00000000 00000000 00000000 00000000
[  186.148693] peek_mmio:   +0x0790: 00000000 00000000 00000000 00000000
[  186.148696] peek_mmio:   +0x07a0: 00000000 00000000 00000000 00000000
[  186.148700] peek_mmio:   +0x07b0: 00000000 00000000 00000000 00000000
[  186.148703] peek_mmio:   +0x07c0: 00000000 00000000 00000000 00000000
[  186.148707] peek_mmio:   +0x07d0: 00000000 00000000 00000000 00000000
[  186.148710] peek_mmio:   +0x07e0: 00000000 00000000 00000000 00000000
[  186.148713] peek_mmio:   +0x07f0: 00000000 00000000 00000000 00000000
[  186.148740] peek_mmio: === MHU mailbox (SCP coprocessor IPC) @ 0xff63c400 (128 B) ===
[  186.148744] peek_mmio:   +0x0000: 00000000 00000000 00000000 00000000
[  186.148748] peek_mmio:   +0x0010: 00000000 00000000 00000000 00000000
[  186.148752] peek_mmio:   +0x0020: 00000000 00000000 00000000 00000000
[  186.148756] peek_mmio:   +0x0030: 00000000 00000000 00000000 00000000
[  186.148760] peek_mmio:   +0x0040: 00000000 00000000 00000000 00000000
[  186.148764] peek_mmio:   +0x0050: 00000000 00000000 00000000 00000000
[  186.148768] peek_mmio:   +0x0060: 00000000 00000000 00000000 00000000
[  186.148771] peek_mmio:   +0x0070: 00000000 00000000 00000000 00000000
[  186.148779] peek_mmio: === DMC / DDR controller @ 0xff638000 (512 B) ===
[  186.148783] peek_mmio:   +0x0000: 00ffffff ffffffff 00ffffff 000007ff
[  186.148787] peek_mmio:   +0x0010: 008dfee7 000a0002 00000000 00000000
[  186.148791] peek_mmio:   +0x0020: 00000000 00000000 00000000 00000000
[  186.148795] peek_mmio:   +0x0030: 00000000 00000000 00000000 00000000
[  186.148798] peek_mmio:   +0x0040: 00000000 00000000 03040000 0006401e
[  186.148802] peek_mmio:   +0x0050: 00000041 00000000 00000000 00000000
[  186.148806] peek_mmio:   +0x0060: 00000000 00000000 00000000 00000000
[  186.148810] peek_mmio:   +0x0070: 00000000 00000000 00000000 00000000
[  186.148814] peek_mmio:   +0x0080: 00000000 00000000 00000000 00000000
[  186.148818] peek_mmio:   +0x0090: 00000000 00000000 00000000 00000000
[  186.148823] peek_mmio:   +0x00a0: 00000000 00000000 00000000 00000000
[  186.148826] peek_mmio:   +0x00b0: 00000000 00000000 00000000 00000000
[  186.148831] peek_mmio:   +0x00c0: 00ffffff 00000000 ffffffff 00000000
[  186.148834] peek_mmio:   +0x00d0: 00000000 00000000 0affffff 00000000
[  186.148839] peek_mmio:   +0x00e0: 8043c104 00000000 00000000 00000000
[  186.148842] peek_mmio:   +0x00f0: 00000000 00000000 00000000 00000000
[  186.148847] peek_mmio:   +0x0100: 01f0bc5f 00f07c7f 720c5186 31030820
[  186.148851] peek_mmio:   +0x0110: 3f3f1818 82000060 1ae04442 08080808
[  186.148856] peek_mmio:   +0x0120: 000000c4 00004040 00000000 00000000
[  186.148859] peek_mmio:   +0x0130: 00000000 00000000 00000000 00000000
[  186.148863] peek_mmio:   +0x0140: 00000000 00000000 00000000 00000000
[  186.148867] peek_mmio:   +0x0150: 00000000 00000000 00000000 00000000
[  186.148871] peek_mmio:   +0x0160: 00000000 00000000 00000000 00000000
[  186.148875] peek_mmio:   +0x0170: 00000000 00000000 00000000 00000000
[  186.148878] peek_mmio:   +0x0180: 8ff403cf 18101810 00000000 00000000
[  186.148882] peek_mmio:   +0x0190: 8ff003c4 18101810 00000000 00000000
[  186.148886] peek_mmio:   +0x01a0: 8ff003c4 18101810 00000000 00000000
[  186.148890] peek_mmio:   +0x01b0: 8ff005c4 18101810 00000000 00000000
[  186.148894] peek_mmio:   +0x01c0: 8ff005c4 18101810 00000000 00000000
[  186.148898] peek_mmio:   +0x01d0: 8ff005c4 18101810 00000000 00000000
[  186.148901] peek_mmio:   +0x01e0: 8ff005c4 18101810 00000000 00000000
[  186.148905] peek_mmio:   +0x01f0: 8ff005c4 18101810 00000000 00000000
[  186.148911] peek_mmio: === Mali Bifrost GPU (id, freq, status) @ 0xffe40000 (256 B) ===
[  186.148915] peek_mmio:   +0x0000: 70930000 07100206 00000000 00000209
[  186.148919] peek_mmio:   +0x0010: 00000001 00002821 000000ff 00000007
[  186.148922] peek_mmio:   +0x0020: 00000200 00000000 00000000 00000000
[  186.148926] peek_mmio:   +0x0030: 00000000 00000000 00ffffe0 00000000
[  186.148930] peek_mmio:   +0x0040: 00000000 00000000 00000000 00000000
[  186.148933] peek_mmio:   +0x0050: 00000000 00000000 00200fff 00000000
[  186.148937] peek_mmio:   +0x0060: 00000000 00000000 00000000 00000000
[  186.148941] peek_mmio:   +0x0070: 00000000 00000000 00000000 00000000
[  186.148944] peek_mmio:   +0x0080: 00000000 00000000 00000000 00000000
[  186.148947] peek_mmio:   +0x0090: 00000000 00000000 00000000 00000000
[  186.148952] peek_mmio:   +0x00a0: 00000200 00000100 00000100 0a044000
[  186.148956] peek_mmio:   +0x00b0: f7fe03fe 03fff7ff bfe1ff9f 000010c6
[  186.148959] peek_mmio:   +0x00c0: 0000020e 000004fe 0000007e 00000000
[  186.148963] peek_mmio:   +0x00d0: 00000000 00000000 00000000 00000000
[  186.148967] peek_mmio:   +0x00e0: 00000000 00000000 00000000 00000000
[  186.148971] peek_mmio:   +0x00f0: 00000000 00000000 00000000 00000000
[  186.148977] peek_mmio: === eMMC controller (mmc@ffe07000) @ 0xffe07000 (256 B) ===
[  186.148981] peek_mmio:   +0x0000: 10000345 00000000 00000000 00032000
[  186.148984] peek_mmio:   +0x0010: 3f000000 3f000000 3f000000 3f000000
[  186.148988] peek_mmio:   +0x0020: 00000000 00000000 00000000 00000000
[  186.148992] peek_mmio:   +0x0030: 00000000 00000000 00000000 00000000
[  186.148996] peek_mmio:   +0x0040: 14848010 00804892 01ff0000 00003fff
[  186.149000] peek_mmio:   +0x0050: 0d40b800 00010000 00000000 00000900
[  186.149004] peek_mmio:   +0x0060: 00000000 00000000 00000000 00000020
[  186.149008] peek_mmio:   +0x0070: 8d40b800 00010000 00000000 00000000
[  186.149012] peek_mmio:   +0x0080: 8d40b800 00010000 00000000 00000000
[  186.149015] peek_mmio:   +0x0090: 00000000 00080000 00000000 00000000
[  186.149020] peek_mmio:   +0x00a0: 00000000 00000000 00000000 00000000
[  186.149023] peek_mmio:   +0x00b0: 00000000 00000000 00000000 00000000
[  186.149027] peek_mmio:   +0x00c0: 00000000 00000000 00000000 00000000
[  186.149030] peek_mmio:   +0x00d0: 00000000 00000000 00000000 00000000
[  186.149034] peek_mmio:   +0x00e0: 00000000 00000000 00000000 00000000
[  186.149038] peek_mmio:   +0x00f0: 00000000 00000000 00000000 00000000
[  186.149043] peek_mmio: === Audio bus (PDM mics, TDM) @ 0xff642000 (512 B) ===
[  186.149047] peek_mmio:   +0x0000: ffffffff 00000000 00000000 00000000
[  186.149051] peek_mmio:   +0x0010: 01000000 02000000 83000000 00000000
[  186.149054] peek_mmio:   +0x0020: 00000000 00000000 00000000 00000000
[  186.149058] peek_mmio:   +0x0030: 00000000 00000000 00000000 00000000
[  186.149062] peek_mmio:   +0x0040: 00000000 00000000 00000000 00000000
[  186.149065] peek_mmio:   +0x0050: 00000000 00000000 00000000 00000000
[  186.149069] peek_mmio:   +0x0060: 00000000 00000000 00000000 00000000
[  186.149073] peek_mmio:   +0x0070: 00000000 00000000 00000000 00000000
[  186.149077] peek_mmio:   +0x0080: 00000000 00000000 00000000 00000000
[  186.149080] peek_mmio:   +0x0090: 00000000 00000000 00000000 00000000
[  186.149084] peek_mmio:   +0x00a0: 00000000 85000000 03000400 83000007
[  186.149088] peek_mmio:   +0x00b0: 85000004 00000000 00000000 00000000
[  186.149091] peek_mmio:   +0x00c0: 00000000 00000000 00000000 00000000
[  186.149095] peek_mmio:   +0x00d0: 00000000 00000000 00000000 00000000
[  186.149098] peek_mmio:   +0x00e0: 00000000 00000000 00000000 00000000
[  186.149102] peek_mmio:   +0x00f0: 00000000 00000000 00000000 00000000
[  186.149105] peek_mmio:   +0x0100: 80341f04 003e0200 14900000 1495fff8
[  186.149110] peek_mmio:   +0x0110: 00002000 00000a04 149108f0 00000000
[  186.149113] peek_mmio:   +0x0120: 00000000 14900000 14900000 14900000
[  186.149117] peek_mmio:   +0x0130: 14900000 14900000 14900000 14900000
[  186.149121] peek_mmio:   +0x0140: 00000000 00000000 00000000 00000000
[  186.149125] peek_mmio:   +0x0150: 00000000 00000000 00000000 00000000
[  186.149128] peek_mmio:   +0x0160: 00000000 00000000 00000000 00000000
[  186.149132] peek_mmio:   +0x0170: 00000000 00000000 00000000 00000000
[  186.149136] peek_mmio:   +0x0180: 00000000 00000000 00000000 00000000
[  186.149140] peek_mmio:   +0x0190: 00000000 00000000 00000000 00000000
[  186.149144] peek_mmio:   +0x01a0: 00000000 00000000 00000000 00000000
[  186.149147] peek_mmio:   +0x01b0: 00000000 00000000 00000000 00000000
[  186.149151] peek_mmio:   +0x01c0: 00000000 00000000 00000000 00000000
[  186.149155] peek_mmio:   +0x01d0: 00000000 00000000 00000000 00000000
[  186.149159] peek_mmio:   +0x01e0: 00000000 00000000 00000000 00000000
[  186.149162] peek_mmio:   +0x01f0: 00000000 00000000 00000000 00000000
[  186.149168] peek_mmio: === PWM EF (separate from BL_PWM AB) @ 0xffd19000 (64 B) ===
[  186.149172] peek_mmio:   +0x0000: 00860086 027500a9 00800003 80008000
[  186.149176] peek_mmio:   +0x0010: 0a0a0a0a 00860086 00500008 00000000
[  186.149180] peek_mmio:   +0x0020: 00000000 00000000 00000000 00000000
[  186.149184] peek_mmio:   +0x0030: 00000000 00000000 00000000 00000000
[  186.149190] peek_mmio: === VPU near-ENCL (display timing block) @ 0xff907000 (1280 B) ===
[  186.149194] peek_mmio:   +0x0000: 000006b1 00000079 00000105 00000105
[  186.149198] peek_mmio:   +0x0010: 00000001 00000002 00000357 000006b1
[  186.149201] peek_mmio:   +0x0020: 000006b1 00000357 00000000 00000321
[  186.149205] peek_mmio:   +0x0030: 00000054 00003210 00000054 00001fff
[  186.149209] peek_mmio:   +0x0040: 00000000 00000001 00000200 00000200
[  186.149213] peek_mmio:   +0x0050: 00000200 00000113 00000168 00000000
[  186.149217] peek_mmio:   +0x0060: 00001b00 00000000 00000000 00000000
[  186.149221] peek_mmio:   +0x0070: 00000000 00000000 00000000 00000002
[  186.149225] peek_mmio:   +0x0080: 00000000 00000000 00000000 00000000
[  186.149229] peek_mmio:   +0x0090: 00000000 00000000 00000000 00000000
[  186.149232] peek_mmio:   +0x00a0: 00000000 00000000 00000000 00000000
[  186.149236] peek_mmio:   +0x00b0: 00000000 00000000 00000000 00000000
[  186.149240] peek_mmio:   +0x00c0: 00000010 00000020 00000028 00000028
[  186.149244] peek_mmio:   +0x00d0: 0000002a 0000002a 00000010 00000010
[  186.149247] peek_mmio:   +0x00e0: 00000020 00000020 000000d9 00000679
[  186.149251] peek_mmio:   +0x00f0: 0000002a 00000207 0000002a 00000207
[  186.149254] peek_mmio:   +0x0100: 00000000 00000000 00000000 00000000
[  186.149258] peek_mmio:   +0x0110: 00000000 00000000 00000000 00000000
[  186.149262] peek_mmio:   +0x0120: 00000000 00000000 00000000 00000000
[  186.149265] peek_mmio:   +0x0130: 00000000 00000000 00000000 00000000
[  186.149269] peek_mmio:   +0x0140: 0000000e 00000000 00000000 00000000
[  186.149273] peek_mmio:   +0x0150: 00000000 00000040 00000000 00000040
[  186.149277] peek_mmio:   +0x0160: 00000000 00000040 00000000 00000040
[  186.149281] peek_mmio:   +0x0170: 00000000 00000040 00000000 00000040
[  186.149284] peek_mmio:   +0x0180: 00000000 00000000 00000000 00000000
[  186.149288] peek_mmio:   +0x0190: 00000000 00000000 00000000 00000000
[  186.149292] peek_mmio:   +0x01a0: 00000000 00000000 00000000 00000000
[  186.149295] peek_mmio:   +0x01b0: 00000000 00000000 00000000 00000000
[  186.149298] peek_mmio:   +0x01c0: 00000000 00000000 00000000 00000000
[  186.149302] peek_mmio:   +0x01d0: 00000000 00000000 00000000 00000000
[  186.149305] peek_mmio:   +0x01e0: 00000000 00000000 00000000 00000000
[  186.149308] peek_mmio:   +0x01f0: 00000000 00000000 00000000 00000000
[  186.149311] peek_mmio:   +0x0200: 00000000 00000000 00000000 00000000
[  186.149315] peek_mmio:   +0x0210: 00000000 00000000 00000000 00000000
[  186.149318] peek_mmio:   +0x0220: 00000000 00000000 00000000 00000000
[  186.149321] peek_mmio:   +0x0230: 00000000 00000000 00000000 00000000
[  186.149325] peek_mmio:   +0x0240: 00001b00 00000000 00000000 00000000
[  186.149329] peek_mmio:   +0x0250: 00000000 00000000 00000000 0000000e
[  186.149332] peek_mmio:   +0x0260: 00000000 00000000 00000000 00000000
[  186.149336] peek_mmio:   +0x0270: 00000000 00000113 00000168 00000000
[  186.149341] peek_mmio:   +0x0280: 00000001 00000051 0000004f 0000004f
[  186.149345] peek_mmio:   +0x0290: 00000000 00000000 00000000 00008000
[  186.149348] peek_mmio:   +0x02a0: 00000418 00000000 00000000 00000000
[  186.149352] peek_mmio:   +0x02b0: 00000000 00000000 00000000 00000000
[  186.149356] peek_mmio:   +0x02c0: 00000225 00000207 00000028 00000339
[  186.149360] peek_mmio:   +0x02d0: 0000001a 00000000 0000000a 00000000
[  186.149364] peek_mmio:   +0x02e0: 00000000 00000000 00000006 0000034d
[  186.149368] peek_mmio:   +0x02f0: 000000f0 00000200 00000200 00000002
[  186.149372] peek_mmio:   +0x0300: 00000000 00000402 00000000 00000100
[  186.149376] peek_mmio:   +0x0310: 00000111 00000000 00000000 00000003
[  186.149380] peek_mmio:   +0x0320: 00001fff 00003210 00000054 00000000
[  186.149384] peek_mmio:   +0x0330: 00000000 00000000 00000000 00000822
[  186.149388] peek_mmio:   +0x0340: 000000a2 00000028 00000021 00000000
[  186.149392] peek_mmio:   +0x0350: 00000000 00000000 00000000 00000000
[  186.149395] peek_mmio:   +0x0360: 00000000 00000000 00000000 00000000
[  186.149400] peek_mmio:   +0x0370: 00000000 00000000 00000000 00000000
[  186.149404] peek_mmio:   +0x0380: 00000000 00000000 00000000 00000000
[  186.149408] peek_mmio:   +0x0390: 00000000 00000000 00000000 00000000
[  186.149412] peek_mmio:   +0x03a0: 00000000 00000000 00000000 00000000
[  186.149416] peek_mmio:   +0x03b0: 00000000 00000000 00000000 00000000
[  186.149420] peek_mmio:   +0x03c0: 00000000 00000000 00000000 00000000
[  186.149423] peek_mmio:   +0x03d0: 00000000 00000000 00000000 00000000
[  186.149427] peek_mmio:   +0x03e0: 00000000 00000000 00000000 00000000
[  186.149430] peek_mmio:   +0x03f0: 00000000 00000000 00000000 00000000
[  186.149434] peek_mmio:   +0x0400: 04080200 00000780 00001fff 00000000
[  186.149437] peek_mmio:   +0x0410: 00000000 00000000 04380438 00000437
[  186.149440] peek_mmio:   +0x0420: 01000000 00000000 00000000 00000000
[  186.149444] peek_mmio:   +0x0430: 00000000 00002424 00000000 00000000
[  186.149447] peek_mmio:   +0x0440: 00000000 07800780 0000077f 01000000
[  186.149451] peek_mmio:   +0x0450: 00000000 00000000 00000000 00000000
[  186.149454] peek_mmio:   +0x0460: 00240000 00008404 00001000 00000437
[  186.149457] peek_mmio:   +0x0470: 0000077f 00000437 00001000 00000000
[  186.149461] peek_mmio:   +0x0480: 04380780 032001e0 08080808 00000000
[  186.149464] peek_mmio:   +0x0490: 00000000 00000000 100010ba fff01000
[  186.149467] peek_mmio:   +0x04a0: 0003d000 00000000 00000000 00000000
[  186.149471] peek_mmio:   +0x04b0: 00000000 00000000 00000000 00000000
[  186.149474] peek_mmio:   +0x04c0: 00000000 00000000 00000000 0fff0200
[  186.149478] peek_mmio:   +0x04d0: 00240000 00000000 00000000 00000000
[  186.149481] peek_mmio:   +0x04e0: 00000000 00000000 00000000 00000000
[  186.149485] peek_mmio:   +0x04f0: 00000000 00000000 00000000 00000000
[  186.149490] peek_mmio: === DSI host (DWC + Amlogic TOP wrapper) @ 0xffd07000 (1024 B) ===
[  186.149494] peek_mmio:   +0x0000: 3132312a 00000001 00000115 00000000
[  186.149497] peek_mmio:   +0x0010: 00000005 00000000 00040004 00000000
[  186.149501] peek_mmio:   +0x0020: 00000000 00000000 00000000 00000018
[  186.149504] peek_mmio:   +0x0030: 00000000 00000000 00003f02 000001e0
[  186.149508] peek_mmio:   +0x0040: 00000000 00000000 0000001e 0000005a
[  186.149511] peek_mmio:   +0x0050: 00000672 00000006 00000014 00000014
[  186.149515] peek_mmio:   +0x0060: 00000320 00000000 010f7f00 00000239
[  186.149518] peek_mmio:   +0x0070: 00000000 00000015 00000000 00000000
[  186.149521] peek_mmio:   +0x0080: 00000000 00000000 00000000 00000000
[  186.149525] peek_mmio:   +0x0090: 00000000 00000001 00870025 03320000
[  186.149528] peek_mmio:   +0x00a0: 0000000f 00002801 00000000 00000000
[  186.149531] peek_mmio:   +0x00b0: 000015b9 00000000 00000074 00000000
[  186.149534] peek_mmio:   +0x00c0: 00000800 001fffff 0003ffff 00000000
[  186.149538] peek_mmio:   +0x00d0: 00000000 00000000 00000000 00000000
[  186.149540] peek_mmio:   +0x00e0: 00000000 00000000 00000000 00000000
[  186.149544] peek_mmio:   +0x00f0: 00000000 00000000 00000000 00000000
[  186.149547] peek_mmio:   +0x0100: 00000000 00000000 00000000 00000000
[  186.149552] peek_mmio:   +0x0110: 00000000 00000000 00000000 00000000
[  186.149555] peek_mmio:   +0x0120: 00000000 00000000 00000000 00000000
[  186.149558] peek_mmio:   +0x0130: 00000000 00000000 00000000 00000000
[  186.149562] peek_mmio:   +0x0140: 00000000 00000000 00000000 00000000
[  186.149565] peek_mmio:   +0x0150: 00000000 00000000 00000000 00000000
